rotate,4,x,i,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,z,x,,
rotate,-4,z,i,,
rotate,-4,i,x,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,4,z,x,,
rotate,-4,z,i,,
rotate,-4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,z,x,,
rotate,-4,z,i,,
rotate,-4,i,x,,
rotate,4,x,i,,
rotate,4,z,i,,
rotate,4,x,i,,
measure,,z,i,0,
rotate,2,x,i,,(0==1)
rotate,4,x,i,,
rotate,4,z,i,,
rotate,4,x,i,,
rotate,4,z,x,,
rotate,-4,z,i,,
rotate,-4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,z,x,,
rotate,-4,z,i,,
rotate,-4,i,x,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,4,z,x,,
rotate,-4,z,i,,
rotate,-4,i,x,,
rotate,2,i,z,,
rotate,2,i,x,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,z,x,,
rotate,-4,z,i,,
rotate,-4,i,x,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,4,z,x,,
rotate,-4,z,i,,
rotate,-4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,z,x,,
rotate,-4,z,i,,
rotate,-4,i,x,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,4,z,x,,
rotate,-4,z,i,,
rotate,-4,i,x,,
rotate,2,i,z,,
rotate,2,i,x,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,z,x,,
rotate,-4,z,i,,
rotate,-4,i,x,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,4,z,x,,
rotate,-4,z,i,,
rotate,-4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,z,x,,
rotate,-4,z,i,,
rotate,-4,i,x,,
rotate,4,z,i,,(0==1)
rotate,4,x,i,,
rotate,4,z,i,,
rotate,4,x,i,,
measure,,z,i,1,
rotate,2,x,i,,(1==1)
rotate,4,x,i,,
rotate,4,z,i,,
rotate,4,x,i,,
rotate,4,z,x,,
rotate,-4,z,i,,
rotate,-4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,z,x,,
rotate,-4,z,i,,
rotate,-4,i,x,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,4,z,x,,
rotate,-4,z,i,,
rotate,-4,i,x,,
rotate,2,i,z,,
rotate,2,i,x,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,z,x,,
rotate,-4,z,i,,
rotate,-4,i,x,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,4,z,x,,
rotate,-4,z,i,,
rotate,-4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,2,i,z,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,i,x,,
rotate,4,i,z,,
rotate,4,i,x,,
rotate,8,i,z,,
rotate,4,z,x,,
rotate,-4,z,i,,
rotate,-4,i,x,,
rotate,8,z,i,,(0==1)
rotate,4,z,i,,(1==1)
rotate,4,x,i,,
rotate,4,z,i,,
rotate,4,x,i,,
measure,,z,i,2,
