rotate,4,x,i,i,i,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,2,i,i,i,z,,
rotate,8,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,2,i,i,i,z,,
rotate,8,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,8,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,2,i,i,i,z,,
rotate,8,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,8,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,i,x,i,z,,
rotate,-4,i,i,i,z,,
rotate,-4,i,x,i,i,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,i,x,i,z,,
rotate,-4,i,i,i,z,,
rotate,-4,i,x,i,i,,
rotate,2,i,z,i,i,,
rotate,2,i,x,i,i,,
rotate,4,i,x,i,i,,
rotate,4,i,z,i,i,,
rotate,4,i,x,i,i,,
rotate,2,i,z,i,i,,
rotate,8,i,z,i,i,,
rotate,4,i,x,i,i,,
rotate,4,i,z,i,i,,
rotate,4,i,x,i,i,,
rotate,2,i,z,i,i,,
rotate,8,i,z,i,i,,
rotate,4,i,x,i,i,,
rotate,4,i,z,i,i,,
rotate,4,i,x,i,i,,
rotate,2,i,z,i,i,,
rotate,8,i,z,i,i,,
rotate,4,i,x,i,i,,
rotate,4,i,z,i,i,,
rotate,4,i,x,i,i,,
rotate,8,i,z,i,i,,
rotate,4,i,x,i,i,,
rotate,4,i,z,i,i,,
rotate,4,i,x,i,i,,
rotate,2,i,z,i,i,,
rotate,8,i,z,i,i,,
rotate,4,i,x,i,i,,
rotate,4,i,z,i,i,,
rotate,4,i,x,i,i,,
rotate,8,i,z,i,i,,
rotate,4,i,x,i,i,,
rotate,4,i,z,i,i,,
rotate,4,i,x,i,i,,
rotate,8,i,z,i,i,,
rotate,4,i,x,i,i,,
rotate,4,i,z,i,i,,
rotate,4,i,x,i,i,,
rotate,8,i,z,i,i,,
rotate,4,i,x,i,i,,
rotate,4,i,z,i,i,,
rotate,4,i,x,i,i,,
rotate,8,i,z,i,i,,
rotate,4,i,x,i,i,,
rotate,4,i,z,i,i,,
rotate,4,i,x,i,i,,
rotate,2,i,z,i,i,,
rotate,8,i,z,i,i,,
rotate,4,i,x,i,i,,
rotate,4,i,z,i,i,,
rotate,4,i,x,i,i,,
rotate,4,i,z,i,i,,
rotate,4,i,i,i,z,,
rotate,2,i,i,i,x,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,2,i,i,i,z,,
rotate,8,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,8,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,8,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,8,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,8,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,2,i,i,i,z,,
rotate,8,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,8,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,2,i,i,i,z,,
rotate,8,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,2,i,i,i,z,,
rotate,8,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,2,i,i,i,z,,
rotate,8,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,i,x,i,z,,
rotate,-4,i,i,i,z,,
rotate,-4,i,x,i,i,,
rotate,8,i,z,i,i,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,x,i,i,z,,
rotate,-4,i,i,i,z,,
rotate,-4,x,i,i,i,,
rotate,2,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,4,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,8,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,4,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,8,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,4,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,2,z,i,i,i,,
rotate,8,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,4,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,2,z,i,i,i,,
rotate,8,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,4,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,8,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,4,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,8,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,4,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,2,z,i,i,i,,
rotate,8,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,4,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,2,z,i,i,i,,
rotate,8,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,4,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,8,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,4,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,8,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,4,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,4,z,i,i,i,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,8,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,2,i,i,i,z,,
rotate,8,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,8,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,2,i,i,i,z,,
rotate,8,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,2,i,i,i,z,,
rotate,8,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,2,i,i,i,z,,
rotate,8,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,2,i,i,i,z,,
rotate,8,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,8,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,2,i,i,i,z,,
rotate,8,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,8,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,x,i,i,z,,
rotate,-4,i,i,i,z,,
rotate,-4,x,i,i,i,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,x,i,i,z,,
rotate,-4,i,i,i,z,,
rotate,-4,x,i,i,i,,
rotate,2,z,i,i,i,,
rotate,2,x,i,i,i,,
rotate,4,x,i,i,i,,
rotate,4,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,2,z,i,i,i,,
rotate,8,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,4,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,2,z,i,i,i,,
rotate,8,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,4,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,2,z,i,i,i,,
rotate,8,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,4,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,8,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,4,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,2,z,i,i,i,,
rotate,8,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,4,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,8,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,4,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,8,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,4,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,8,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,4,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,8,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,4,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,2,z,i,i,i,,
rotate,8,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,4,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,4,z,i,i,i,,
rotate,4,i,i,i,z,,
rotate,2,i,i,i,x,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,2,i,i,i,z,,
rotate,8,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,8,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,8,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,8,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,8,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,2,i,i,i,z,,
rotate,8,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,8,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,2,i,i,i,z,,
rotate,8,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,2,i,i,i,z,,
rotate,8,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,2,i,i,i,z,,
rotate,8,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,x,i,i,z,,
rotate,-4,i,i,i,z,,
rotate,-4,x,i,i,i,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,x,i,i,z,,
rotate,-4,i,i,i,z,,
rotate,-4,x,i,i,i,,
rotate,2,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,4,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,8,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,4,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,8,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,4,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,2,z,i,i,i,,
rotate,8,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,4,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,2,z,i,i,i,,
rotate,8,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,4,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,8,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,4,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,8,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,4,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,2,z,i,i,i,,
rotate,8,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,4,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,2,z,i,i,i,,
rotate,8,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,4,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,8,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,4,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,8,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,4,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,4,z,i,i,i,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,8,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,2,i,i,i,z,,
rotate,8,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,8,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,2,i,i,i,z,,
rotate,8,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,2,i,i,i,z,,
rotate,8,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,2,i,i,i,z,,
rotate,8,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,2,i,i,i,z,,
rotate,8,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,8,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,2,i,i,i,z,,
rotate,8,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,8,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,x,i,i,z,,
rotate,-4,i,i,i,z,,
rotate,-4,x,i,i,i,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,x,i,i,z,,
rotate,-4,i,i,i,z,,
rotate,-4,x,i,i,i,,
rotate,2,z,i,i,i,,
rotate,2,x,i,i,i,,
rotate,4,x,i,i,i,,
rotate,4,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,2,z,i,i,i,,
rotate,8,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,4,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,2,z,i,i,i,,
rotate,8,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,4,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,2,z,i,i,i,,
rotate,8,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,4,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,8,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,4,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,2,z,i,i,i,,
rotate,8,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,4,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,8,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,4,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,8,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,4,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,8,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,4,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,8,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,4,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,2,z,i,i,i,,
rotate,8,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,4,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,4,z,i,i,i,,
rotate,4,i,i,i,z,,
rotate,2,i,i,i,x,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,2,i,i,i,z,,
rotate,8,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,8,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,8,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,8,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,8,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,2,i,i,i,z,,
rotate,8,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,8,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,2,i,i,i,z,,
rotate,8,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,2,i,i,i,z,,
rotate,8,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,2,i,i,i,z,,
rotate,8,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,x,i,i,z,,
rotate,-4,i,i,i,z,,
rotate,-4,x,i,i,i,,
rotate,4,i,i,i,x,,
rotate,4,i,i,i,z,,
rotate,4,i,i,i,x,,
rotate,4,x,i,i,z,,
rotate,-4,i,i,i,z,,
rotate,-4,x,i,i,i,,
rotate,2,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,4,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,8,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,4,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,8,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,4,z,i,i,i,,
rotate,4,x,i,i,i,,
rotate,2,z,i,i,i,,
rotate,8,z,i,i,i,,
rotate,4,x,i,i,i,,
